!SESSION 2022-01-07 09:38:07.857 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk

This is a continuation of log file C:\Users\suhai\Desktop\3-ugersHardware\hdmi-out\hdmi-out.sdk\.metadata\.bak_0.log
Created Time: 2022-01-07 11:18:43.430

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.430
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.433
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.461
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.466
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.472
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.6",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"v_tc_0": {"name": "vtc",
"ver": "7.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:08.026
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:08.029
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:08.030
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:08.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:08.039
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:08.043
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:08.045
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:08.047
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:34.332
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:34.367
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:34.368
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:34.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:34.381
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:34.384
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:38.958
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.324
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.513
!MESSAGE XSCT Command: [version -server], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.515
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.516
!MESSAGE XSCT Command: [version], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.517
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.530
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.558
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.605
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.642
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.643
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.652
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.679
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.698
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.723
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.724
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.735
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.764
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.792
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.793
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.805
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.806
!MESSAGE XSCT Command: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.812
!MESSAGE XSCT command with result: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.848
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.849
!MESSAGE XSCT Command: [rst -system], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.945
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:41.946
!MESSAGE XSCT Command: [after 3000], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:44.961
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:44.986
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:45.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:45.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:45.038
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:45.039
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:45.075
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:45.076
!MESSAGE XSCT Command: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:46.310
!MESSAGE XSCT command with result: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:46.341
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:46.403
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:46.404
!MESSAGE XSCT Command: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:46.521
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, hdmi_out_wrapper_5]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:46.521
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:46.531
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:46.532
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:46.576
